,Under 10,10s,20s,30s,40s,50s,60s,70s,80s,Over 90
2020-09-02,0.0,0.0017573721762794924,0.012247722433949053,0.009078117198493033,0.006696761507014858,0.0044526901669758815,0.005591193440239819,0.0044388262199534885,0.007476293918034897,0.0
2020-09-09,0.004881859011911736,0.00602527603295826,0.013472494677343958,0.011446321685056432,0.009131947509565716,0.006926406926406926,0.0034407344247629657,0.0025089017764954504,0.004984195945356599,0.0
2020-09-16,0.0,0.002510531680399275,0.011839465019484085,0.007499314207450766,0.005479168505739429,0.0044526901669758815,0.005591193440239819,0.003087879109532862,0.004984195945356599,0.0
2020-09-23,0.0,0.0,0.008573405703764338,0.006709912711929633,0.005783566756058286,0.0041228612657184084,0.004946055735596763,0.0023159093321496464,0.002907447634791349,0.0
2020-09-30,0.0,0.0027615848484392027,0.00959404923992676,0.004933759347007083,0.004718172879942286,0.005277262420119563,0.0045159639325013925,0.0023159093321496464,0.002907447634791349,0.0
2020-10-07,0.0025845135945415073,0.0022594785123593473,0.008573405703764338,0.006709912711929633,0.0060879650063771435,0.004782519068233354,0.004085872129406021,0.002894886665187058,0.0024920979726782994,0.0
2020-10-14,0.0,0.005523169696878405,0.006327989924207011,0.006512562338049349,0.0038049781289857146,0.006431663574520717,0.0034407344247629657,0.0019299244434580387,0.003322797296904399,0.0
2020-10-21,0.0014358408858563929,0.004518957024718695,0.013880752091808928,0.0094728179462536,0.008370951883768572,0.006596578025149453,0.006881468849525931,0.005596780886028312,0.007476293918034897,0.015877048139209957
2020-10-28,0.0,0.007280541873157897,0.017555068821993643,0.016774781779824083,0.012632527388232572,0.013193156050298907,0.012257616388218064,0.005596780886028312,0.006230244931695748,0.0
2020-11-04,0.0022973454173702288,0.00803370137727768,0.028782147719780275,0.014406577293260682,0.01187153176243543,0.013852813852813853,0.01204257048667038,0.010228599550327604,0.007476293918034897,0.0
2020-11-11,0.005456195366254293,0.01405897741023594,0.02755737547638537,0.016774781779824083,0.013241323888870287,0.01797567511853226,0.016988626222267142,0.012351516438131448,0.011629790539165396,0.0
2020-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-16,0.007179204429281965,0.01682056225867514,0.03225233574273251,0.02565554860443683,0.01826389501913143,0.019294990723562153,0.01999926884393474,0.018720267101542974,0.026167028713122143,0.034929505906261905
2020-12-22,0.004020354480397901,0.010544233057676955,0.03225233574273251,0.02269529299623258,0.021307877522320003,0.02209853638425067,0.015913396714528717,0.019299244434580386,0.02990517567213959,0.028578686650577924
2020-12-30,0.004881859011911736,0.013807924242196012,0.03327297927889493,0.027037001221598814,0.02359086439971143,0.01665635951350237,0.01290275409286112,0.018913259545888777,0.02699772803734824,0.031754096278419915
2021-01-06,0.012635399795536259,0.052470112120344845,0.1049221555174969,0.05466605356483848,0.03211401540863943,0.03924963924963925,0.03161174752750975,0.023352085765842266,0.03156657432059179,0.06033278292899784
2021-01-13,0.017230090630276716,0.0401685068863884,0.07103679011690452,0.03986477552381723,0.03454920141119029,0.03578643578643579,0.03010642621667595,0.027790911985795756,0.04361171452187024,0.047631144417629875
2021-01-20,0.016081417921591602,0.04041956005442833,0.05756429543956055,0.031378709446965046,0.02907003290545086,0.02836528550814265,0.0249453245795315,0.026246972431029324,0.03488937161749619,0.050806554045471866
2021-01-27,0.009763718023823472,0.022594785123593475,0.026332603232990467,0.020919139631310032,0.018568293269450288,0.021933621933621934,0.019139085237743995,0.02103617643369262,0.03032052533425264,0.050806554045471866
2021-02-03,0.0037331863032266216,0.013305817906116157,0.013676623384576442,0.011841022432816999,0.012023730887594859,0.01302824159967017,0.01290275409286112,0.013123486215514662,0.022844231416217744,0.022227867394893942
2021-02-10,0.0031588499488840647,0.004518957024718695,0.014901395627971348,0.012630423928338132,0.010653938761160001,0.010554524840239126,0.008171744258812043,0.008877652439906977,0.011629790539165396,0.015877048139209957
2021-02-17,0.0028716817717127857,0.005523169696878405,0.006327989924207011,0.005723160842528216,0.005326969380580001,0.0074211502782931356,0.006666422947978246,0.006368750663411527,0.014952587836069795,0.028578686650577924
2021-02-24,0.003446018126055343,0.003514744352558985,0.009798177947159243,0.008486066076852183,0.004718172879942286,0.003793032364460936,0.004731009834049078,0.006754735552103135,0.0070609442559218475,0.0
2021-03-03,0.0,0.00401685068863884,0.00959404923992676,0.009867518694014166,0.005022571130261143,0.0072562358276643995,0.007956698357264359,0.004631818664299293,0.007891643580147947,0.0
2021-03-10,0.0028716817717127857,0.00602527603295826,0.01061469277608918,0.008091365329091616,0.007153358882493143,0.006431663574520717,0.010107157372741211,0.00752670532948635,0.010799091214939298,0.015877048139209957
2021-03-17,0.0,0.011799498897876593,0.02510783098959556,0.010459569815655016,0.010349540510841145,0.01220366934652649,0.010107157372741211,0.005403788441682508,0.006230244931695748,0.0
2021-03-24,0.010625222555337308,0.030377433332831227,0.0685872456301147,0.03887802365441581,0.027243643403537715,0.020119562976705835,0.01720367212381483,0.014281440881589487,0.016198636822408945,0.0
2021-03-31,0.014071240681392651,0.057491175481143394,0.1410529366976466,0.06848057973645831,0.04916031742649543,0.046340960626674914,0.035482573755368084,0.022580115988459052,0.022428881754104693,0.05398196367331386
2021-04-07,0.0241221268823874,0.0675333022027405,0.16840618346679948,0.10242484404386704,0.08401391708800458,0.07816944959802102,0.04967560325751531,0.037633526647431755,0.04361171452187024,0.044455734789787885
2021-04-14,0.043936731107205626,0.08410281129337571,0.18861492548281542,0.12354133404905736,0.09755963922719373,0.10059781488352917,0.07161028521537922,0.05152898264032963,0.05607220438526173,0.06985901181252381
2021-04-21,0.046234076524575854,0.08435386446141564,0.1594245203485702,0.11781817320652914,0.09877723222846915,0.0930117501546073,0.07161028521537922,0.056546786193320535,0.06147174999273138,0.09843769846310174
2021-04-28,0.04192655386700667,0.07330752506765884,0.13288778840834722,0.0968990335752191,0.08096993458481601,0.08262213976499691,0.06924478029835468,0.05210795997336704,0.07933178546359253,0.08573605995173378
2021-05-05,0.027280976831271467,0.07104804655529948,0.1151285908791211,0.08111100366479644,0.06894620369722115,0.06712018140589569,0.05784734751632736,0.05558182397159151,0.06977874323499238,0.12066556585799568
2021-05-12,0.027280976831271467,0.04845326143170601,0.09675700722819752,0.05821836029468358,0.05098670692840858,0.04963924963924964,0.03999853768786948,0.034352655093553085,0.03405867229327009,0.08256065032389179
2021-05-19,0.0120610634411937,0.021590572451433764,0.05082804810088857,0.038285972532774964,0.02678704602805943,0.030509173366316224,0.027095783595008353,0.021808146211075838,0.02699772803734824,0.047631144417629875
2021-05-26,0.00832787713796708,0.017573721762794925,0.034497751522289836,0.024668796735035414,0.020090284521044572,0.01616161616161616,0.013977983600599549,0.01293049377116886,0.018275385132974196,0.025403277022735933
2021-06-02,0.007466372606453243,0.013807924242196012,0.024495444867898106,0.019932387761908615,0.01400231951466743,0.013193156050298907,0.011397432782027324,0.009649622217290193,0.012045140201278446,0.031754096278419915
2021-06-09,0.0045946908347404575,0.00903791404943739,0.021637642966643326,0.014209226919380398,0.012175930012754287,0.009894867037724181,0.006236331144882875,0.005210795997336704,0.009968391890713198,0.0
2021-06-16,0.0020101772401989503,0.00602527603295826,0.01796332623645861,0.008486066076852183,0.011567133512116572,0.007915893630179345,0.006666422947978246,0.006754735552103135,0.006230244931695748,0.0
2021-06-23,0.0051690271890830145,0.007782648209237753,0.015309653042436318,0.012827774302218415,0.011414934386957143,0.0072562358276643995,0.005806239341787505,0.002701894220841254,0.006230244931695748,0.0
2021-06-30,0.006892036252110686,0.008284754545317607,0.02122938555217836,0.01598538028430295,0.014306717764986286,0.009235209235209235,0.004300918030953707,0.0032808715538786655,0.0037381469590174487,0.0
2021-07-07,0.004020354480397901,0.02309689145967333,0.043683543347751624,0.020327088509669182,0.016894102892696574,0.013687899402185117,0.005806239341787505,0.0023159093321496464,0.0,0.0
2021-07-14,0.007466372606453243,0.04142377272658804,0.08144735418576121,0.03887802365441581,0.028309037279653716,0.02391259534116677,0.010967340978931954,0.003087879109532862,0.0,0.0
2021-07-21,0.018953099693304387,0.045942729751306734,0.11594510570805104,0.07065143384914142,0.04839932180069829,0.03463203463203463,0.017418718025362514,0.005210795997336704,0.0,0.0
2021-07-28,0.041352217512664116,0.09088124683045376,0.22086726122554792,0.12965919563934614,0.08370951883768572,0.06728509585652442,0.020644406548577795,0.00849166755121537,0.006645594593808798,0.0
2021-08-04,0.06920753069827813,0.11623761680248643,0.2212755186400129,0.15215713826169844,0.11140975961670173,0.08476602762317048,0.03161174752750975,0.007912690218177958,0.008722342904374047,0.015877048139209957
2021-08-11,0.11199558909679865,0.1963235774072233,0.3611036830942646,0.2257688277190441,0.15204692603426914,0.11214182642754071,0.04967560325751531,0.016790342658084937,0.017860035470861145,0.031754096278419915
2021-08-18,0.1527734702551202,0.3251138526117061,0.5797255285402552,0.294644108203263,0.19998965045948916,0.1414965986394558,0.05698716391013662,0.021808146211075838,0.026167028713122143,0.05715737330115585
2021-08-25,0.23088321444570797,0.3718097418671326,0.4858263232133125,0.32444401465918576,0.21505736385027258,0.16178107606679035,0.06107303603954264,0.033580685316169874,0.03821216891440059,0.034929505906261905
2021-09-01,0.1929770150590992,0.2841921862211979,0.3523261486832678,0.25142437632348097,0.1762465869346183,0.13308596165739023,0.05677211800858893,0.02798390443014156,0.03322797296904399,0.05715737330115585
2021-09-08,0.12664116613253384,0.17096720743519062,0.19228924221300014,0.14801278041021249,0.10379980335873029,0.07750979179550609,0.03612771146001114,0.023159093321496464,0.023674930740443842,0.028578686650577924
2021-09-15,0.07265354882433349,0.08159227961297644,0.09696113593543,0.07045408347526115,0.05433508768191601,0.035291692434549576,0.019354131139291682,0.013123486215514662,0.015783287160295895,0.019052457767051948
2021-09-22,0.04594690834740457,0.04644483608738659,0.05756429543956055,0.04933759347007083,0.034092604035712,0.02341785198928056,0.014838167206790289,0.010614584439019213,0.008306993242260998,0.0
2021-09-29,0.029291154071470416,0.02510531680399275,0.02755737547638537,0.026444950099957964,0.013241323888870287,0.014512471655328799,0.009246973766550471,0.006947727996448939,0.007891643580147947,0.0
2021-10-06,0.01435840885856393,0.015314243250435577,0.019596355894318487,0.013814526171619832,0.010501739636000573,0.008905380333951763,0.00602128524333519,0.004245833775607685,0.008306993242260998,0.019052457767051948
2021-10-13,0.010625222555337308,0.00903791404943739,0.017146811407528675,0.01006486906789445,0.006392363256696,0.004782519068233354,0.0038708262278583363,0.0025089017764954504,0.004153496621130499,0.0
2021-10-20,0.008615045315138358,0.0062763292009981875,0.007552762167601916,0.005723160842528216,0.0035005798786668573,0.0021438878581735723,0.002365504917024539,0.0,0.0020767483105652495,0.0
2021-10-27,0.006892036252110686,0.00502106336079855,0.006123861216974526,0.004341708225366233,0.0027395842528697145,0.0021438878581735723,0.0021504590154768537,0.0017369319991122347,0.003322797296904399,0.0
2021-11-03,0.0014358408858563929,0.002510531680399275,0.0038784454374172004,0.003749657103725383,0.0013697921264348573,0.002308802308802309,0.0010752295077384269,0.001350947110420627,0.002907447634791349,0.0
2021-11-10,0.0051690271890830145,0.0012552658401996375,0.0022454157795573264,0.0011841022432817,0.001826389501913143,0.0013193156050298907,0.0,0.0,0.0,0.0
2021-11-17,0.0014358408858563929,0.0032636911845190576,0.0022454157795573264,0.0013814526171619832,0.0013697921264348573,0.0016491445062873633,0.0010752295077384269,0.0,0.0,0.0
2021-11-24,0.0022973454173702288,0.00200842534431942,0.0,0.0013814526171619832,0.0,0.0008245722531436817,0.0,0.001350947110420627,0.0,0.0
2021-12-01,0.0028716817717127857,0.0022594785123593473,0.002653673194022295,0.0,0.001065393876116,0.0,0.0,0.0,0.0,0.0
2021-12-08,0.0,0.0012552658401996375,0.0010206435361624212,0.0017761533649225498,0.0009131947509565715,0.0,0.0,0.0,0.0,0.0
2021-12-15,0.0014358408858563929,0.001506319008239565,0.002653673194022295,0.0021708541126831166,0.0016741903767537145,0.000989486703772418,0.0,0.0,0.0,0.0
2021-12-22,0.0031588499488840647,0.004518957024718695,0.003470188022952232,0.003749657103725383,0.0016741903767537145,0.001484230055658627,0.0017203672123814828,0.001350947110420627,0.0,0.0
2021-12-29,0.01005088620099475,0.011297392561796737,0.014697266920738864,0.008486066076852183,0.005174770255420572,0.005442176870748299,0.002365504917024539,0.001543939554766431,0.002907447634791349,0.0
2022-01-05,0.03474734943772471,0.06778435537078042,0.1773878465850288,0.07992690142151475,0.03926737429113258,0.034302205730777156,0.019139085237743995,0.01350947110420627,0.014121888511843695,0.034929505906261905
2022-01-12,0.30009074514398615,0.4820220826366608,0.853666253646249,0.33431153335319996,0.20683861109166343,0.1660688517831375,0.09053432455157553,0.053265914639441865,0.055656854723148685,0.08891146957957577
2022-01-19,0.8362337319227633,1.0290669357956628,1.0616734063161504,0.677109132783252,0.44137746296234287,0.34599051741908887,0.22515305892042656,0.1310418697108008,0.1590789205892981,0.25720817985520134
2022-01-26,1.2020859896389722,1.3905834977731584,0.983083854031644,0.8067683284225982,0.6089486997628738,0.4657184085755514,0.32945032117105394,0.24317047987571286,0.2703926300355955,0.4985393115711927
2022-02-02,1.2629656431992833,1.3790350520433217,0.8957167673361408,0.8718939518030917,0.6727201332046744,0.5120593692022264,0.41482354408548505,0.3165076087271183,0.3779681925228754,0.6573097929632923
2022-02-09,1.3301629966573625,1.4546020556233399,0.8673428770308255,0.8476198558158169,0.6926582186005595,0.5282209853638425,0.4285864817845369,0.3439125358242225,0.46768371953929416,0.9049917439349676
2022-02-16,1.3944886683437288,1.4392878123729043,0.80855380934787,0.8134782411345278,0.6535430434345864,0.4779220779220779,0.3660081244341605,0.31805154828188476,0.45854602697280705,0.790676997332656
2022-02-23,1.1406319997243186,1.0858049517726864,0.626879259910959,0.6257980355743784,0.4981477366468098,0.35918367346938773,0.27203306545782197,0.2049579758952437,0.33186438002832686,0.5239425885939286
2022-03-02,0.9680439252443801,0.9361772636208896,0.5409410741660832,0.5395559221886946,0.41352502305816746,0.30888476602762316,0.2010679179470858,0.16385058524958748,0.22013532091991644,0.44773275752572084
2022-03-09,0.8844779856875381,0.8048764567360076,0.44887902720423284,0.43989398337915153,0.34107823948227944,0.25380333951762524,0.1468763507570691,0.09977709372678059,0.1557561232923937,0.2762606376222533
2022-03-16,0.5036929827584227,0.5043658145922143,0.3000691996317518,0.282803085770446,0.21962333760505545,0.14298082869511441,0.08601836061907414,0.06195057463500304,0.08597738005740133,0.13971802362504762
